Admission Hospital Name,count,mean (min),median (min),std dev (min),min (min),max (min),25th percentile (min),75th percentile (min),mode (rounded to nearest min)
VALINOKKAM PHC,275,12.25,10.12,11.06,1.82,75.23,9.12,11.12,10
VALPARAI GH,235,23.13,19.8,15.32,0.18,76.38,12.08,30.24,10
VANDAVASI GH,720,27.05,24.34,12.38,3.9,83.95,18.68,33.27,20
VANIYAMBADI GH,1068,23.33,20.35,13.47,0.12,173.2,15.17,29.09,20
VEDARANYAM GH,1075,23.17,20.83,12.51,0.2,109.08,14.52,30.02,15
VEDASANTHUR GH,260,21.12,20.13,12.78,1.02,65.25,11.05,27.13,25
VELLORE MEDICALCOLLEGE&HOSPITAL,19005,42.84,39.47,24.17,0.08,392.13,27.08,54.18,30
VELUR GH,206,22.68,21.19,8.86,2.0,51.48,17.05,28.06,23
VEPPUR ECC,366,35.63,31.07,29.09,0.18,192.2,21.19,40.45,32
VETTAIKARANPUTHUR GH,333,27.88,23.95,20.42,0.3,157.42,15.2,35.12,20
VIRALIMALAI GH,494,22.57,19.74,14.23,0.12,105.63,13.04,28.85,14
VIRUDHACHALAM GH,4765,35.87,32.2,20.62,0.1,626.72,25.12,41.8,30
VIRUDHUNAGAR MEDICAL COLLEGE,7126,27.6,23.2,18.11,0.05,238.65,16.13,34.3,20
WALAJABAD GH,211,30.72,29.13,16.43,0.33,80.13,20.67,36.96,35
WALAJAH GH,1969,34.09,31.02,19.43,0.12,194.98,21.77,42.73,30
WALAJAPET GH,424,35.8,31.04,28.63,0.18,191.98,20.2,42.5,20
YERCAUD GH,286,83.42,31.19,94.74,0.37,292.48,17.18,166.73,15
